Id,Cover_Type
31907,1
31908,6
31909,2
31910,6
31911,6
31912,6
31913,2
31914,2
31915,3
31916,2
31917,3
31918,3
31919,3
31920,6
31921,6
31922,6
31923,6
31924,6
31925,6
31926,6
31927,6
31928,6
31929,6
31930,6
31931,6
31932,6
31933,2
31934,2
31935,2
31936,6
31937,6
31938,6
31939,6
31940,6
31941,6
31942,6
31943,6
31944,6
31945,6
31946,6
31947,2
31948,2
31949,6
31950,6
31951,6
31952,3
31953,3
31954,3
31955,3
31956,3
31957,3
31958,3
31959,3
31960,3
31961,3
31962,3
31963,2
31964,2
31965,2
31966,2
31967,2
31968,2
31969,2
31970,2
31971,2
31972,2
31973,2
31974,2
31975,2
31976,2
31977,2
31978,2
31979,1
31980,1
31981,1
31982,1
31983,1
31984,1
31985,1
31986,1
31987,1
31988,1
31989,2
31990,1
31991,2
31992,2
31993,2
31994,2
31995,1
31996,1
31997,1
31998,1
31999,1
32000,1
32001,1
32002,1
32003,1
32004,1
32005,1
32006,1
32007,1
32008,1
32009,1
32010,1
32011,1
32012,1
32013,1
32014,1
32015,1
32016,1
32017,1
32018,1
32019,1
32020,1
32021,1
32022,1
32023,2
32024,1
32025,1
32026,1
32027,1
32028,1
32029,1
32030,2
32031,2
32032,2
32033,2
32034,2
32035,2
32036,2
32037,2
32038,2
32039,2
32040,2
32041,2
32042,2
32043,2
32044,6
32045,2
32046,6
32047,2
32048,2
32049,2
32050,2
32051,6
32052,2
32053,6
32054,2
32055,2
32056,2
32057,2
32058,2
32059,2
32060,2
32061,2
32062,6
32063,6
32064,6
32065,6
32066,6
32067,6
32068,6
32069,6
32070,6
32071,6
32072,6
32073,6
32074,2
32075,2
32076,2
32077,6
32078,2
32079,6
32080,6
32081,6
32082,2
32083,3
32084,3
32085,3
32086,3
32087,3
32088,3
32089,3
32090,6
32091,6
32092,6
32093,6
32094,6
32095,6
32096,6
32097,6
32098,6
32099,6
32100,6
32101,6
32102,2
32103,2
32104,2
32105,6
32106,6
32107,6
32108,6
32109,6
32110,6
32111,6
32112,6
32113,3
32114,1
32115,1
32116,1
32117,1
32118,1
32119,1
32120,1
32121,1
32122,1
32123,1
32124,2
32125,2
32126,2
32127,2
32128,1
32129,1
32130,1
32131,1
32132,1
32133,1
32134,1
32135,1
32136,1
32137,1
32138,1
32139,1
32140,1
32141,1
32142,1
32143,1
32144,1
32145,1
32146,1
32147,1
32148,1
32149,1
32150,1
32151,1
32152,1
32153,1
32154,1
32155,2
32156,2
32157,1
32158,1
32159,1
32160,1
32161,1
32162,1
32163,1
32164,2
32165,2
32166,2
32167,1
32168,2
32169,2
32170,2
32171,2
32172,2
32173,2
32174,2
32175,2
32176,2
32177,2
32178,6
32179,6
32180,6
32181,2
32182,2
32183,2
32184,6
32185,2
32186,6
32187,2
32188,2
32189,2
32190,2
32191,2
32192,2
32193,2
32194,2
32195,6
32196,6
32197,6
32198,6
32199,6
32200,2
32201,6
32202,6
32203,6
32204,6
32205,2
32206,2
32207,2
32208,2
32209,2
32210,2
32211,2
32212,6
32213,6
32214,6
32215,2
32216,2
32217,3
32218,3
32219,6
32220,6
32221,3
32222,3
32223,2
32224,2
32225,6
32226,6
32227,6
32228,6
32229,6
32230,6
32231,6
32232,6
32233,6
32234,6
32235,2
32236,2
32237,2
32238,6
32239,6
32240,6
32241,6
32242,6
32243,6
32244,6
32245,3
32246,3
32247,1
32248,1
32249,2
32250,1
32251,1
32252,1
32253,1
32254,1
32255,1
32256,1
32257,1
32258,1
32259,1
32260,1
32261,1
32262,1
32263,1
32264,1
32265,1
32266,1
32267,1
32268,1
32269,1
32270,1
32271,1
32272,1
32273,1
32274,1
32275,1
32276,1
32277,1
32278,2
32279,2
32280,2
32281,2
32282,1
32283,1
32284,1
32285,1
32286,1
32287,1
32288,1
32289,2
32290,2
32291,1
32292,1
32293,2
32294,2
32295,2
32296,2
32297,2
32298,2
32299,2
32300,2
32301,2
32302,2
32303,2
32304,6
32305,2
32306,2
32307,2
32308,2
32309,2
32310,6
32311,2
32312,6
32313,2
32314,2
32315,2
32316,2
32317,2
32318,2
32319,2
32320,6
32321,6
32322,6
32323,6
32324,6
32325,2
32326,2
32327,2
32328,6
32329,6
32330,6
32331,2
32332,2
32333,2
32334,2
32335,2
32336,2
32337,5
32338,6
32339,6
32340,6
32341,6
32342,2
32343,3
32344,2
32345,6
32346,6
32347,3
32348,3
32349,2
32350,2
32351,2
32352,2
32353,3
32354,6
32355,6
32356,6
32357,6
32358,6
32359,6
32360,2
32361,2
32362,2
32363,6
32364,6
32365,6
32366,6
32367,6
32368,6
32369,6
32370,3
32371,3
32372,2
32373,1
32374,1
32375,1
32376,1
32377,1
32378,1
32379,1
32380,1
32381,1
32382,1
32383,1
32384,1
32385,1
32386,1
32387,1
32388,1
32389,1
32390,1
32391,1
32392,1
32393,1
32394,1
32395,1
32396,1
32397,1
32398,2
32399,2
32400,2
32401,1
32402,1
32403,1
32404,1
32405,1
32406,1
32407,1
32408,2
32409,2
32410,1
32411,1
32412,2
32413,2
32414,2
32415,2
32416,2
32417,2
32418,2
32419,2
32420,2
32421,2
32422,2
32423,2
32424,2
32425,2
32426,2
32427,2
32428,2
32429,6
32430,6
32431,6
32432,2
32433,2
32434,2
32435,2
32436,2
32437,2
32438,6
32439,6
32440,6
32441,6
32442,6
32443,6
32444,2
32445,2
32446,2
32447,6
32448,6
32449,2
32450,2
32451,1
32452,1
32453,2
32454,2
32455,2
32456,2
32457,6
32458,6
32459,6
32460,6
32461,2
32462,2
32463,2
32464,6
32465,3
32466,3
32467,3
32468,2
32469,2
32470,2
32471,5
32472,5
32473,5
32474,6
32475,6
32476,6
32477,6
32478,2
32479,2
32480,2
32481,2
32482,2
32483,2
32484,2
32485,6
32486,6
32487,6
32488,6
32489,3
32490,3
32491,1
32492,1
32493,1
32494,1
32495,1
32496,1
32497,1
32498,1
32499,1
32500,1
32501,1
32502,1
32503,1
32504,1
32505,1
32506,1
32507,1
32508,1
32509,1
32510,1
32511,1
32512,1
32513,1
32514,2
32515,1
32516,1
32517,1
32518,1
32519,1
32520,1
32521,1
32522,1
32523,1
32524,2
32525,2
32526,1
32527,2
32528,2
32529,2
32530,2
32531,2
32532,2
32533,2
32534,5
32535,2
32536,2
32537,2
32538,2
32539,2
32540,2
32541,2
32542,2
32543,2
32544,2
32545,2
32546,6
32547,6
32548,2
32549,2
32550,2
32551,2
32552,2
32553,2
32554,2
32555,6
32556,6
32557,6
32558,6
32559,6
32560,2
32561,2
32562,2
32563,2
32564,2
32565,2
32566,2
32567,1
32568,1
32569,1
32570,2
32571,2
32572,2
32573,5
32574,5
32575,2
32576,6
32577,2
32578,2
32579,2
32580,3
32581,3
32582,3
32583,3
32584,2
32585,2
32586,2
32587,2
32588,5
32589,5
32590,5
32591,6
32592,6
32593,6
32594,6
32595,2
32596,2
32597,2
32598,6
32599,6
32600,2
32601,2
32602,6
32603,6
32604,6
32605,6
32606,3
32607,3
32608,1
32609,1
32610,1
32611,1
32612,1
32613,1
32614,1
32615,1
32616,1
32617,1
32618,1
32619,1
32620,1
32621,1
32622,1
32623,1
32624,1
32625,1
32626,1
32627,1
32628,1
32629,1
32630,1
32631,1
32632,1
32633,1
32634,1
32635,1
32636,1
32637,1
32638,1
32639,1
32640,1
32641,2
32642,2
32643,2
32644,2
32645,2
32646,2
32647,2
32648,2
32649,2
32650,2
32651,2
32652,2
32653,2
32654,2
32655,2
32656,2
32657,2
32658,2
32659,2
32660,2
32661,2
32662,2
32663,2
32664,2
32665,2
32666,2
32667,2
32668,2
32669,2
32670,2
32671,2
32672,2
32673,6
32674,6
32675,6
32676,2
32677,2
32678,2
32679,6
32680,2
32681,2
32682,2
32683,2
32684,1
32685,1
32686,1
32687,2
32688,2
32689,2
32690,2
32691,2
32692,2
32693,2
32694,2
32695,2
32696,2
32697,2
32698,2
32699,3
32700,2
32701,6
32702,2
32703,2
32704,2
32705,2
32706,6
32707,6
32708,6
32709,6
32710,6
32711,2
32712,2
32713,2
32714,2
32715,6
32716,6
32717,2
32718,2
32719,6
32720,3
32721,3
32722,3
32723,3
32724,1
32725,1
32726,1
32727,1
32728,1
32729,1
32730,1
32731,1
32732,1
32733,1
32734,1
32735,1
32736,1
32737,1
32738,1
32739,1
32740,1
32741,1
32742,1
32743,1
32744,1
32745,2
32746,1
32747,2
32748,1
32749,1
32750,1
32751,1
32752,1
32753,1
32754,1
32755,1
32756,2
32757,2
32758,2
32759,2
32760,2
32761,2
32762,2
32763,2
32764,5
32765,2
32766,2
32767,2
32768,2
32769,2
32770,2
32771,2
32772,2
32773,2
32774,2
32775,2
32776,2
32777,2
32778,2
32779,2
32780,2
32781,2
32782,2
32783,2
32784,2
32785,2
32786,2
32787,6
32788,6
32789,6
32790,6
32791,6
32792,6
32793,6
32794,2
32795,2
32796,2
32797,1
32798,1
32799,1
32800,2
32801,2
32802,2
32803,2
32804,2
32805,2
32806,2
32807,2
32808,2
32809,2
32810,2
32811,2
32812,2
32813,2
32814,2
32815,2
32816,2
32817,6
32818,6
32819,6
32820,6
32821,6
32822,6
32823,6
32824,2
32825,2
32826,2
32827,6
32828,6
32829,6
32830,2
32831,2
32832,2
32833,2
32834,2
32835,2
32836,3
32837,3
32838,1
32839,1
32840,1
32841,1
32842,1
32843,1
32844,1
32845,1
32846,1
32847,1
32848,1
32849,1
32850,1
32851,1
32852,1
32853,1
32854,1
32855,2
32856,2
32857,2
32858,2
32859,1
32860,1
32861,1
32862,1
32863,2
32864,2
32865,2
32866,1
32867,1
32868,2
32869,2
32870,2
32871,2
32872,2
32873,5
32874,5
32875,5
32876,2
32877,2
32878,1
32879,1
32880,1
32881,2
32882,2
32883,2
32884,2
32885,6
32886,2
32887,2
32888,6
32889,2
32890,2
32891,2
32892,2
32893,2
32894,2
32895,2
32896,2
32897,6
32898,6
32899,6
32900,6
32901,6
32902,6
32903,6
32904,6
32905,2
32906,2
32907,1
32908,1
32909,1
32910,1
32911,2
32912,2
32913,2
32914,6
32915,2
32916,2
32917,2
32918,5
32919,5
32920,2
32921,2
32922,2
32923,2
32924,2
32925,2
32926,2
32927,6
32928,6
32929,6
32930,6
32931,6
32932,6
32933,2
32934,2
32935,2
32936,2
32937,6
32938,6
32939,6
32940,6
32941,2
32942,2
32943,2
32944,2
32945,2
32946,2
32947,3
32948,3
32949,1
32950,1
32951,1
32952,1
32953,1
32954,1
32955,1
32956,1
32957,1
32958,1
32959,1
32960,1
32961,1
32962,1
32963,1
32964,1
32965,2
32966,2
32967,2
32968,2
32969,2
32970,2
32971,2
32972,2
32973,2
32974,2
32975,2
32976,1
32977,1
32978,2
32979,5
32980,5
32981,5
32982,5
32983,5
32984,5
32985,5
32986,1
32987,1
32988,2
32989,1
32990,1
32991,2
32992,2
32993,2
32994,2
32995,6
32996,6
32997,2
32998,6
32999,2
33000,2
33001,2
33002,2
33003,2
33004,2
33005,2
33006,2
33007,2
33008,6
33009,6
33010,6
33011,6
33012,6
33013,6
33014,6
33015,2
33016,2
33017,1
33018,1
33019,1
33020,1
33021,2
33022,2
33023,2
33024,2
33025,2
33026,2
33027,2
33028,5
33029,5
33030,5
33031,2
33032,2
33033,2
33034,2
33035,2
33036,2
33037,6
33038,6
33039,6
33040,6
33041,2
33042,2
33043,2
33044,2
33045,5
33046,6
33047,6
33048,6
33049,2
33050,2
33051,2
33052,2
33053,2
33054,2
33055,3
33056,3
33057,3
33058,1
33059,1
33060,1
33061,1
33062,1
33063,1
33064,1
33065,1
33066,1
33067,1
33068,1
33069,1
33070,2
33071,2
33072,2
33073,2
33074,2
33075,2
33076,2
33077,2
33078,2
33079,2
33080,2
33081,2
33082,2
33083,2
33084,2
33085,5
33086,5
33087,5
33088,5
33089,5
33090,5
33091,1
33092,1
33093,1
33094,2
33095,1
33096,2
33097,2
33098,2
33099,2
33100,2
33101,6
33102,2
33103,2
33104,6
33105,6
33106,2
33107,2
33108,2
33109,2
33110,2
33111,5
33112,5
33113,2
33114,2
33115,2
33116,2
33117,2
33118,6
33119,2
33120,2
33121,2
33122,2
33123,1
33124,1
33125,1
33126,2
33127,2
33128,2
33129,2
33130,2
33131,2
33132,2
33133,5
33134,5
33135,5
33136,5
33137,2
33138,2
33139,2
33140,2
33141,2
33142,2
33143,2
33144,6
33145,6
33146,6
33147,6
33148,5
33149,2
33150,2
33151,2
33152,5
33153,6
33154,6
33155,6
33156,2
33157,2
33158,2
33159,2
33160,2
33161,3
33162,3
33163,3
33164,3
33165,1
33166,1
33167,1
33168,1
33169,1
33170,1
33171,1
33172,1
33173,1
33174,1
33175,1
33176,2
33177,2
33178,2
33179,2
33180,2
33181,2
33182,2
33183,2
33184,2
33185,2
33186,2
33187,2
33188,2
33189,2
33190,2
33191,5
33192,5
33193,5
33194,1
33195,5
33196,1
33197,2
33198,1
33199,2
33200,2
33201,2
33202,2
33203,2
33204,2
33205,2
33206,6
33207,2
33208,2
33209,6
33210,6
33211,2
33212,2
33213,2
33214,2
33215,2
33216,2
33217,5
33218,5
33219,2
33220,2
33221,6
33222,2
33223,2
33224,2
33225,2
33226,2
33227,2
33228,6
33229,1
33230,6
33231,2
33232,2
33233,2
33234,2
33235,2
33236,2
33237,2
33238,5
33239,5
33240,5
33241,5
33242,2
33243,2
33244,2
33245,2
33246,2
33247,2
33248,2
33249,6
33250,6
33251,6
33252,6
33253,2
33254,5
33255,5
33256,5
33257,2
33258,5
33259,6
33260,2
33261,2
33262,2
33263,2
33264,2
33265,3
33266,3
33267,3
33268,3
33269,3
33270,1
33271,1
33272,1
33273,1
33274,2
33275,2
33276,1
33277,2
33278,2
33279,2
33280,2
33281,2
33282,2
33283,2
33284,2
33285,2
33286,2
33287,2
33288,2
33289,5
33290,5
33291,5
33292,2
33293,5
33294,5
33295,5
33296,2
33297,5
33298,1
33299,2
33300,2
33301,2
33302,2
33303,2
33304,2
33305,2
33306,2
33307,2
33308,2
33309,6
33310,2
33311,2
33312,2
33313,2
33314,2
33315,2
33316,2
33317,2
33318,2
33319,5
33320,5
33321,5
33322,5
33323,2
33324,2
33325,2
33326,2
33327,2
33328,2
33329,2
33330,6
33331,1
33332,2
33333,2
33334,2
33335,2
33336,2
33337,2
33338,2
33339,5
33340,5
33341,5
33342,5
33343,5
33344,2
33345,2
33346,2
33347,2
33348,6
33349,2
33350,6
33351,6
33352,6
33353,6
33354,6
33355,6
33356,3
33357,3
33358,3
33359,3
33360,3
33361,3
33362,2
33363,2
33364,2
33365,2
33366,3
33367,3
33368,3
33369,3
33370,3
33371,1
33372,1
33373,1
33374,2
33375,2
33376,2
33377,2
33378,2
33379,2
33380,2
33381,2
33382,2
33383,2
33384,2
33385,2
33386,5
33387,5
33388,5
33389,5
33390,5
33391,5
33392,5
33393,5
33394,5
33395,5
33396,5
33397,1
33398,1
33399,2
33400,2
33401,2
33402,1
33403,2
33404,2
33405,2
33406,2
33407,2
33408,2
33409,6
33410,2
33411,2
33412,2
33413,2
33414,2
33415,2
33416,2
33417,2
33418,5
33419,5
33420,5
33421,5
33422,5
33423,2
33424,2
33425,2
33426,2
33427,2
33428,2
33429,2
33430,2
33431,6
33432,1
33433,2
33434,2
33435,2
33436,2
33437,2
33438,2
33439,5
33440,5
33441,5
33442,5
33443,5
33444,5
33445,2
33446,2
33447,2
33448,2
33449,6
33450,6
33451,6
33452,6
33453,6
33454,6
33455,6
33456,3
33457,3
33458,3
33459,3
33460,3
33461,3
33462,3
33463,2
33464,2
33465,3
33466,3
33467,3
33468,3
33469,3
33470,3
33471,1
33472,1
33473,1
33474,1
33475,2
33476,2
33477,2
33478,2
33479,2
33480,2
33481,2
33482,2
33483,2
33484,2
33485,2
33486,5
33487,5
33488,5
33489,5
33490,5
33491,5
33492,5
33493,5
33494,5
33495,5
33496,5
33497,1
33498,2
33499,2
33500,2
33501,2
33502,2
33503,2
33504,2
33505,2
33506,2
33507,2
33508,2
33509,1
33510,2
33511,2
33512,2
33513,2
33514,2
33515,2
33516,2
33517,2
33518,5
33519,5
33520,1
33521,1
33522,5
33523,2
33524,2
33525,2
33526,2
33527,2
33528,2
33529,2
33530,2
33531,2
33532,2
33533,6
33534,2
33535,2
33536,2
33537,2
33538,5
33539,5
33540,5
33541,5
33542,5
33543,2
33544,2
33545,2
33546,2
33547,6
33548,6
33549,6
33550,6
33551,6
33552,6
33553,6
33554,3
33555,3
33556,3
33557,3
33558,3
33559,3
33560,3
33561,2
33562,2
33563,2
33564,2
33565,3
33566,3
33567,2
33568,3
33569,3
33570,3
33571,2
33572,1
33573,1
33574,1
33575,1
33576,2
33577,2
33578,2
33579,2
33580,2
33581,2
33582,2
33583,2
33584,2
33585,2
33586,5
33587,5
33588,5
33589,5
33590,5
33591,5
33592,5
33593,5
33594,5
33595,5
33596,5
33597,1
33598,2
33599,2
33600,2
33601,2
33602,2
33603,2
33604,2
33605,2
33606,2
33607,2
33608,2
33609,1
33610,1
33611,2
33612,2
33613,2
33614,2
33615,2
33616,2
33617,2
33618,2
33619,1
33620,1
33621,1
33622,1
33623,1
33624,2
33625,2
33626,2
33627,2
33628,2
33629,2
33630,2
33631,5
33632,5
33633,6
33634,6
33635,2
33636,2
33637,6
33638,6
33639,5
33640,5
33641,5
33642,5
33643,2
33644,2
33645,2
33646,2
33647,6
33648,6
33649,6
33650,6
33651,6
33652,6
33653,6
33654,6
33655,6
33656,6
33657,6
33658,6
33659,6
33660,3
33661,3
33662,3
33663,3
33664,3
33665,2
33666,2
33667,2
33668,2
33669,3
33670,3
33671,3
33672,2
33673,2
33674,1
33675,1
33676,1
33677,1
33678,2
33679,2
33680,2
33681,2
33682,2
33683,2
33684,2
33685,2
33686,2
33687,5
33688,5
33689,5
33690,5
33691,2
33692,2
33693,2
33694,2
33695,2
33696,5
33697,5
33698,5
33699,5
33700,2
33701,2
33702,2
33703,2
33704,2
33705,2
33706,2
33707,2
33708,2
33709,2
33710,2
33711,2
33712,2
33713,2
33714,2
33715,2
33716,2
33717,2
33718,2
33719,2
33720,1
33721,1
33722,1
33723,1
33724,1
33725,1
33726,2
33727,2
33728,2
33729,2
33730,2
33731,2
33732,2
33733,2
33734,5
33735,5
33736,2
33737,2
33738,2
33739,6
33740,6
33741,6
33742,5
33743,5
33744,5
33745,2
33746,2
33747,2
33748,2
33749,6
33750,6
33751,6
33752,6
33753,6
33754,6
33755,6
33756,6
33757,6
33758,6
33759,6
33760,6
33761,6
33762,6
33763,6
33764,3
33765,2
33766,3
33767,3
33768,3
33769,2
33770,2
33771,1
33772,1
33773,1
33774,2
33775,2
33776,2
33777,2
33778,2
33779,2
33780,2
33781,2
33782,2
33783,2
33784,2
33785,2
33786,5
33787,2
33788,2
33789,2
33790,2
33791,2
33792,2
33793,2
33794,2
33795,2
33796,2
33797,2
33798,2
33799,2
33800,2
33801,2
33802,2
33803,2
33804,2
33805,2
33806,2
33807,2
33808,2
33809,2
33810,2
33811,2
33812,2
33813,2
33814,2
33815,2
33816,1
33817,1
33818,1
33819,5
33820,5
33821,1
33822,5
33823,5
33824,2
33825,2
33826,2
33827,2
33828,2
33829,2
33830,5
33831,5
33832,5
33833,2
33834,2
33835,6
33836,6
33837,6
33838,6
33839,5
33840,5
33841,2
33842,2
33843,2
33844,2
33845,6
33846,6
33847,6
33848,6
33849,6
33850,6
33851,6
33852,6
33853,6
33854,6
33855,6
33856,6
33857,6
33858,6
33859,6
33860,6
33861,6
33862,2
33863,2
33864,2
33865,2
33866,2
33867,2
33868,2
33869,2
33870,2
33871,2
33872,2
33873,2
33874,2
33875,2
33876,2
33877,2
33878,2
33879,2
33880,2
33881,2
33882,2
33883,2
33884,2
33885,2
33886,2
33887,2
33888,2
33889,2
33890,2
33891,2
33892,2
33893,2
33894,2
33895,2
33896,2
33897,2
33898,2
33899,2
33900,2
33901,2
33902,2
33903,2
33904,2
33905,2
33906,2
33907,2
33908,5
33909,5
33910,5
33911,5
33912,5
33913,5
33914,5
33915,5
33916,5
33917,5
33918,5
33919,5
33920,2
33921,2
33922,5
33923,5
33924,5
33925,5
33926,6
33927,6
33928,6
33929,6
33930,6
33931,6
33932,2
33933,2
33934,2
33935,2
33936,2
33937,6
33938,6
33939,6
33940,6
33941,6
33942,6
33943,6
33944,6
33945,6
33946,6
33947,6
33948,6
33949,6
33950,6
33951,6
33952,6
33953,6
33954,2
33955,2
33956,2
33957,2
33958,2
33959,2
33960,2
33961,2
33962,2
33963,2
33964,2
33965,2
33966,5
33967,2
33968,2
33969,2
33970,2
33971,2
33972,2
33973,2
33974,2
33975,2
33976,2
33977,2
33978,2
33979,2
33980,2
33981,2
33982,2
33983,2
33984,2
33985,2
33986,2
33987,2
33988,2
33989,2
33990,2
33991,2
33992,2
33993,2
33994,2
33995,2
33996,2
33997,2
33998,2
33999,2
34000,2
34001,5
34002,5
34003,5
34004,5
34005,5
34006,5
34007,5
34008,5
34009,5
34010,5
34011,5
34012,5
34013,5
34014,5
34015,5
34016,5
34017,5
34018,6
34019,6
34020,6
34021,6
34022,6
34023,6
34024,6
34025,2
34026,2
34027,2
34028,2
34029,2
34030,6
34031,6
34032,6
34033,2
34034,6
34035,6
34036,6
34037,6
34038,6
34039,6
34040,2
34041,6
34042,2
34043,6
34044,6
34045,6
34046,6
34047,6
34048,6
34049,6
34050,2
34051,2
34052,2
34053,2
34054,2
34055,2
34056,2
34057,2
34058,2
34059,2
34060,2
34061,2
34062,5
34063,5
34064,2
34065,2
34066,2
34067,2
34068,2
34069,2
34070,2
34071,2
34072,2
34073,2
34074,2
34075,2
34076,2
34077,2
34078,2
34079,2
34080,2
34081,2
34082,2
34083,2
34084,2
34085,2
34086,2
34087,2
34088,2
34089,2
34090,2
34091,2
34092,2
34093,2
34094,2
34095,2
34096,2
34097,2
34098,2
34099,5
34100,2
34101,2
34102,2
34103,5
34104,5
34105,5
34106,5
34107,5
34108,5
34109,5
34110,5
34111,5
34112,5
34113,5
34114,2
34115,6
34116,6
34117,6
34118,6
34119,6
34120,2
34121,2
34122,2
34123,2
34124,2
34125,2
34126,2
34127,6
34128,6
34129,6
34130,2
34131,2
34132,3
34133,6
34134,6
34135,6
34136,6
34137,2
34138,2
34139,2
34140,6
34141,3
34142,6
34143,6
34144,6
34145,2
34146,2
34147,2
34148,2
34149,2
34150,2
34151,2
34152,2
34153,2
34154,2
34155,2
34156,2
34157,2
34158,2
34159,5
34160,2
34161,2
34162,2
34163,2
34164,2
34165,2
34166,2
34167,2
34168,2
34169,2
34170,2
34171,2
34172,2
34173,2
34174,2
34175,2
34176,1
34177,2
34178,2
34179,2
34180,2
34181,2
34182,2
34183,2
34184,2
34185,2
34186,2
34187,2
34188,2
34189,2
34190,2
34191,2
34192,2
34193,2
34194,2
34195,2
34196,2
34197,2
34198,2
34199,2
34200,2
34201,2
34202,2
34203,2
34204,5
34205,5
34206,5
34207,2
34208,2
34209,2
34210,2
34211,2
34212,2
34213,2
34214,2
34215,2
34216,2
34217,2
34218,2
34219,2
34220,2
34221,2
34222,2
34223,6
34224,6
34225,6
34226,3
34227,3
34228,3
34229,6
34230,6
34231,2
34232,2
34233,2
34234,2
34235,2
34236,3
34237,3
34238,6
34239,6
34240,6
34241,6
34242,6
34243,6
34244,2
34245,2
34246,2
34247,2
34248,2
34249,2
34250,2
34251,2
34252,2
34253,2
34254,2
34255,2
34256,2
34257,2
34258,5
34259,2
34260,2
34261,2
34262,2
34263,2
34264,2
34265,2
34266,1
34267,2
34268,2
34269,2
34270,2
34271,2
34272,2
34273,2
34274,2
34275,1
34276,2
34277,2
34278,2
34279,2
34280,2
34281,2
34282,2
34283,2
34284,2
34285,2
34286,2
34287,2
34288,1
34289,1
34290,2
34291,2
34292,2
34293,2
34294,2
34295,2
34296,2
34297,2
34298,2
34299,2
34300,2
34301,2
34302,2
34303,2
34304,2
34305,5
34306,5
34307,2
34308,2
34309,2
34310,2
34311,2
34312,2
34313,2
34314,2
34315,2
34316,2
34317,2
34318,2
34319,2
34320,2
34321,2
34322,6
34323,6
34324,6
34325,6
34326,2
34327,3
34328,3
34329,2
34330,2
34331,2
34332,2
34333,2
34334,2
34335,3
34336,3
34337,3
34338,3
34339,6
34340,6
34341,6
34342,6
34343,6
34344,6
34345,2
34346,2
34347,2
34348,2
34349,2
34350,2
34351,2
34352,2
34353,2
34354,2
34355,2
34356,2
34357,2
34358,2
34359,2
34360,2
34361,2
34362,2
34363,2
34364,2
34365,2
34366,1
34367,1
34368,2
34369,2
34370,2
34371,2
34372,2
34373,2
34374,2
34375,2
34376,2
34377,2
34378,2
34379,2
34380,2
34381,2
34382,2
34383,2
34384,2
34385,2
34386,2
34387,2
34388,1
34389,1
34390,1
34391,2
34392,2
34393,2
34394,2
34395,2
34396,2
34397,2
34398,2
34399,2
34400,2
34401,2
34402,2
34403,2
34404,5
34405,2
34406,5
34407,2
34408,2
34409,2
34410,2
34411,2
34412,2
34413,2
34414,2
34415,2
34416,2
34417,2
34418,2
34419,2
34420,2
34421,2
34422,2
34423,6
34424,6
34425,6
34426,2
34427,3
34428,3
34429,3
34430,2
34431,2
34432,2
34433,2
34434,2
34435,2
34436,3
34437,2
34438,2
34439,6
34440,6
34441,6
34442,6
34443,6
34444,6
34445,6
34446,3
34447,3
34448,2
34449,2
34450,2
34451,2
34452,2
34453,2
34454,2
34455,2
34456,2
34457,2
34458,2
34459,2
34460,2
34461,2
34462,2
34463,2
34464,2
34465,2
34466,2
34467,1
34468,1
34469,2
34470,2
34471,2
34472,2
34473,2
34474,2
34475,2
34476,2
34477,2
34478,2
34479,2
34480,2
34481,2
34482,2
34483,2
34484,2
34485,2
34486,2
34487,2
34488,2
34489,2
34490,1
34491,1
34492,1
34493,1
34494,2
34495,2
34496,2
34497,2
34498,2
34499,2
34500,2
34501,2
34502,2
34503,2
34504,2
34505,2
34506,2
34507,2
34508,2
34509,2
34510,2
34511,2
34512,2
34513,2
34514,2
34515,2
34516,2
34517,2
34518,2
34519,2
34520,2
34521,2
34522,2
34523,2
34524,5
34525,2
34526,2
34527,2
34528,2
34529,2
34530,2
34531,2
34532,2
34533,2
34534,2
34535,2
34536,2
34537,2
34538,2
34539,2
34540,2
34541,2
34542,2
34543,2
34544,2
34545,6
34546,2
34547,6
34548,6
34549,3
34550,6
34551,3
34552,3
34553,3
34554,3
34555,3
34556,2
34557,2
34558,2
34559,2
34560,2
34561,2
34562,2
34563,2
34564,2
34565,2
34566,2
34567,2
34568,2
34569,2
34570,2
34571,2
34572,2
34573,2
34574,2
34575,2
34576,2
34577,2
34578,2
34579,2
34580,2
34581,2
34582,2
34583,2
34584,2
34585,2
34586,2
34587,2
34588,2
34589,2
34590,2
34591,2
34592,2
34593,2
34594,2
34595,1
34596,2
34597,1
34598,1
34599,1
34600,1
34601,2
34602,2
34603,2
34604,2
34605,2
34606,2
34607,2
34608,2
34609,2
34610,2
34611,2
34612,2
34613,2
34614,2
34615,2
34616,2
34617,2
34618,2
34619,2
34620,2
34621,5
34622,5
34623,5
34624,2
34625,2
34626,2
34627,2
34628,2
34629,2
34630,2
34631,2
34632,5
34633,1
34634,2
34635,2
34636,2
34637,2
34638,2
34639,2
34640,6
34641,2
34642,2
34643,2
34644,2
34645,2
34646,2
34647,2
34648,2
34649,2
34650,2
34651,2
34652,2
34653,2
34654,2
34655,6
34656,6
34657,6
34658,6
34659,6
34660,3
34661,3
34662,3
34663,3
34664,3
34665,6
34666,6
34667,2
34668,2
34669,2
34670,2
34671,2
34672,2
34673,2
34674,2
34675,2
34676,2
34677,2
34678,2
34679,2
34680,2
34681,2
34682,2
34683,2
34684,2
34685,2
34686,2
34687,2
34688,2
34689,2
34690,2
34691,2
34692,2
34693,2
34694,2
34695,2
34696,2
34697,2
34698,2
34699,2
34700,2
34701,2
34702,2
34703,2
34704,2
